symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
KARURVYSYA,INE036D01028,2023-05-04 00:00:00,NSE,EQ,EQ,buy,False,150.0,97.9,54207932.0,1200000020386743.0,2023-05-04 15:16:26
NAVKARCORP,INE278M01019,2023-05-04 00:00:00,BSE,EQ,B,buy,False,150.0,58.6,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25
KARURVYSYA,INE036D01028,2023-05-04 00:00:00,NSE,EQ,EQ,buy,False,11.0,97.9,54260050.0,1200000020518990.0,2023-05-04 15:18:42
CESC,INE486A01021,2023-05-05 00:00:00,BSE,EQ,A,buy,False,300.0,68.7,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08
GREAVESCOT,INE224A01026,2023-06-15 00:00:00,NSE,EQ,EQ,buy,False,61.0,138.9,28301171.0,1100000018781275.0,2023-06-15 12:33:20
GREAVESCOT,INE224A01026,2023-06-15 00:00:00,NSE,EQ,EQ,buy,False,51.0,138.9,28301172.0,1100000018781275.0,2023-06-15 12:33:20
GREAVESCOT,INE224A01026,2023-06-15 00:00:00,NSE,EQ,EQ,buy,False,50.0,138.9,28301173.0,1100000018781275.0,2023-06-15 12:33:20
GREAVESCOT,INE224A01026,2023-06-15 00:00:00,NSE,EQ,EQ,buy,False,88.0,138.9,28301174.0,1100000018781275.0,2023-06-15 12:33:20
NAM-INDIA,INE298J01013,2023-07-04 00:00:00,BSE,EQ,A,buy,False,27.0,284.45,2452200.0,1.6884499431590956e+18,2023-07-04 11:49:52
NAM-INDIA,INE298J01013,2023-07-04 00:00:00,BSE,EQ,A,buy,False,39.0,284.4,2451900.0,1.6884499431590956e+18,2023-07-04 11:49:52
NAM-INDIA,INE298J01013,2023-07-04 00:00:00,BSE,EQ,A,buy,False,34.0,284.5,2452400.0,1.6884499431590956e+18,2023-07-04 11:49:52
PCBL,INE602A01031,2023-07-04 00:00:00,NSE,EQ,EQ,buy,False,26.0,163.0,43305137.0,1200000019318579.0,2023-07-04 13:20:19
PCBL,INE602A01031,2023-07-04 00:00:00,NSE,EQ,EQ,buy,False,74.0,162.95,43305136.0,1200000019318579.0,2023-07-04 13:20:19
SUZLON,INE040H01021,2023-07-12 00:00:00,NSE,EQ,EQ,buy,False,1000.0,18.1,64264715.0,1300000022446814.0,2023-07-12 13:50:04
SCHAND,INE807K01035,2023-07-12 00:00:00,NSE,EQ,EQ,buy,False,49.0,208.25,64393809.0,1300000022862876.0,2023-07-12 14:00:02
MAHABANK,INE457A01014,2023-07-12 00:00:00,NSE,EQ,EQ,buy,False,300.0,32.0,44670691.0,1200000028110468.0,2023-07-12 14:03:21
SCHAND,INE807K01035,2023-07-12 00:00:00,NSE,EQ,EQ,buy,False,9.0,208.5,64554157.0,1300000022862876.0,2023-07-12 14:12:39
SCHAND,INE807K01035,2023-07-12 00:00:00,NSE,EQ,EQ,buy,False,142.0,208.5,64554158.0,1300000022862876.0,2023-07-12 14:12:39
KARURVYSYA,INE036D01028,2023-05-04 00:00:00,NSE,EQ,EQ,buy,False,142.03757120306102,98.52466072142371,54207932.0,1200000020386743.0,2023-05-04 15:16:26
NAVKARCORP,INE278M01019,2023-05-04 00:00:00,BSE,EQ,B,buy,False,146.91671679571755,58.75876861718417,300364800.0,1.6831710000541115e+18,2023-05-04 15:17:25
KARURVYSYA,INE036D01028,2023-05-04 00:00:00,NSE,EQ,EQ,buy,False,11.273380812626318,97.72491529541593,54260050.0,1200000020518990.0,2023-05-04 15:18:42
CESC,INE486A01021,2023-05-05 00:00:00,BSE,EQ,A,buy,False,286.64578857332106,68.76060419517232,302331600.0,1.683279374993017e+18,2023-05-05 15:10:08
GREAVESCOT,INE224A01026,2023-06-15 00:00:00,NSE,EQ,EQ,buy,False,60.63214456331369,136.8711914160578,28301171.0,1100000018781275.0,2023-06-15 12:33:20
GREAVESCOT,INE224A01026,2023-06-15 00:00:00,NSE,EQ,EQ,buy,False,54.16824737382751,139.90799178317104,28301172.0,1100000018781275.0,2023-06-15 12:33:20
GREAVESCOT,INE224A01026,2023-06-15 00:00:00,NSE,EQ,EQ,buy,False,48.65051489812063,141.73810681619028,28301173.0,1100000018781275.0,2023-06-15 12:33:20
